$8800 c3 36 f8   jmp $f836
$8eb0 3b         dcx sp
$8eb1 4a         mov c,d
$8eb2 46         mov b,m
$8eb3 51         mov d,c
$8eb4 84         add h
$8eb5 a1         ana c
$8eb6 a2         ana d
$8eb7 a3         ana e
$8eb8 00         nop
$8eb9 31 43 59   lxi sp,$5943
$8ebc 5e         mov e,m
$8ebd a4         ana h
$8ebe a5         ana l
$8ebf a6         ana m
$8ec0 01 32 55   lxi b,$5532
$8ec3 57         mov d,a
$8ec4 53         mov d,e
$8ec5 9b         sbb e
$8ec6 0c         inr c
$8ec7 1f         rar
$8ec8 02         stax b
$8ec9 33         inx sp
$8eca 4b         mov c,e
$8ecb 41         mov b,c
$8ecc 4d         mov c,l
$8ecd 7f         mov a,a
$8ece 00         nop
$8ecf 0a         ldax b
$8ed0 34         inr m
$8ed1 45         mov b,l
$8ed2 50         mov d,b
$8ed3 49         mov c,c
$8ed4 20         ???
$8ed5 18         ???
$8ed6 0d         dcr c
$8ed7 3a 03 35   lda $3503
$8eda 4e         mov c,m
$8edb 52         mov d,d
$8edc 54         mov d,h
$8edd 1a         ldax d
$8ede 19         dad d
$8edf 2f         cma
$8ee0 04         inr b
$8ee1 36 47      mvi m,$47
$8ee3 4f         mov c,a
$8ee4 58         mov e,b
$8ee5 2e 20      mvi l,$20
$8ee7 2d         dcr l
$8ee8 37         stc
$8ee9 5b         mov e,e
$8eea 4c         mov c,h
$8eeb 42         mov b,d
$8eec 08         ???
$8eed 5c         mov e,h
$8eee 48         mov c,b
$8eef 30         ???
$8ef0 38         ???
$8ef1 5d         mov e,l
$8ef2 44         mov b,h
$8ef3 40         mov b,b
$8ef4 2c         inr l
$8ef5 56         mov d,m
$8ef6 5a         mov e,d
$8ef7 39         dad sp
$8ef8 c5         push b
$8ef9 d5         push d
$8efa 11 02 03   lxi d,$0302
$8efd 2e 08      mvi l,$08
$8eff ba         cmp d
$8f00 ca 11 ff   jz $ff11
$8f03 14         inr d
$8f04 14         inr d
$8f05 2c         inr l
$8f06 1d         dcr e
$8f07 f2 ff fe   jp $feff
$8f0a 2e 08      mvi l,$08
$8f0c 2d         dcr l
$8f0d 07         rlc
$8f0e d2 0c ff   jnc $ff0c
$8f11 01 98 fe   lxi b,$fe98
$8f14 79         mov a,c
$8f15 c6 08      adi $08
$8f17 2d         dcr l
$8f18 f2 15 ff   jp $ff15
$8f1b 4f         mov c,a
$8f1c 7c         mov a,h
$8f1d 81         add c
$8f1e 4f         mov c,a
$8f1f 0a         ldax b
$8f20 fe 7f      cpi $7f
$8f22 ca 5d fe   jz $fe5d
$8f25 fe 90      cpi $90
$8f27 da 2f ff   jc $ff2f
$8f2a d6 70      sui $70
$8f2c c3 5d fe   jmp $fe5d
$8f2f 11 80 05   lxi d,$0580
$8f32 21 99 fe   lxi h,$fe99
$8f35 bb         cmp e
$8f36 c2 4c ff   jnz $ff4c
$8f39 7e         mov a,m
$8f3a 21 10 76   lxi h,$7610
$8f3d 4f         mov c,a
$8f3e 7a         mov a,d
$8f3f fe 02      cpi $02
$8f41 d2 45 ff   jnc $ff45
$8f44 2c         inr l
$8f45 71         mov m,c
$8f46 d1         pop d
$8f47 c1         pop b
$8f48 e1         pop h
$8f49 c3 72 fe   jmp $fe72
$8f4c 1c         inr e
$8f4d 2c         inr l
$8f4e 15         dcr d
$8f4f c3 45 fe   jmp $fe45
$8f52 2a 31 76   lhld $7631
$8f55 c9         ret
$8f56 22 31 76   shld $7631
$8f59 c9         ret
$8f5a 1f         rar
$8f5b 72         mov m,d
$8f5c 61         mov h,c
$8f5d 64         mov h,h
$8f5e 69         mov l,c
$8f5f 6f         mov l,a
$8f60 2d         dcr l
$8f61 38         ???
$8f62 36 72      mvi m,$72
$8f64 6b         mov l,e
$8f65 00         nop
$8f66 0d         dcr c
$8f67 0a         ldax b
$8f68 2d         dcr l
$8f69 2d         dcr l
$8f6a 3e 00      mvi a,$00
$8f6c 0d         dcr c
$8f6d 0a         ldax b
$8f6e 18         ???
$8f6f 18         ???
$8f70 18         ???
$8f71 18         ???
$8f72 00         nop
$8f73 0d         dcr c
$8f74 0a         ldax b
$8f75 20         ???
$8f76 50         mov d,b
$8f77 43         mov b,e
$8f78 2d         dcr l
$8f79 0d         dcr c
$8f7a 0a         ldax b
$8f7b 20         ???
$8f7c 48         mov c,b
$8f7d 4c         mov c,h
$8f7e 2d         dcr l
$8f7f 0d         dcr c
$8f80 0a         ldax b
$8f81 20         ???
$8f82 42         mov b,d
$8f83 43         mov b,e
$8f84 2d         dcr l
$8f85 0d         dcr c
$8f86 0a         ldax b
$8f87 20         ???
$8f88 44         mov b,h
$8f89 45         mov b,l
$8f8a 2d         dcr l
$8f8b 0d         dcr c
$8f8c 0a         ldax b
$8f8d 20         ???
$8f8e 53         mov d,e
$8f8f 50         mov d,b
$8f90 2d         dcr l
$8f91 0d         dcr c
$8f92 0a         ldax b
$8f93 20         ???
$8f94 41         mov b,c
$8f95 46         mov b,m
$8f96 2d         dcr l
$8f97 19         dad d
$8f98 19         dad d
$8f99 19         dad d
$8f9a 19         dad d
$8f9b 19         dad d
$8f9c 19         dad d
$8f9d 00         nop
$8f9e 08         ???
$8f9f 20         ???
$8fa0 08         ???
$8fa1 00         nop
$8fa2 22 16 76   shld $7616
$8fa5 f5         push psw
$8fa6 e1         pop h
$8fa7 22 1e 76   shld $761e
$8faa e1         pop h
$8fab 2b         dcx h
$8fac 22 14 76   shld $7614
$8faf 21 00 00   lxi h,$0000
$8fb2 39         dad sp
$8fb3 31 1e 76   lxi sp,$761e
$8fb6 e5         push h
$8fb7 d5         push d
$8fb8 c5         push b
$8fb9 2a 14 76   lhld $7614
$8fbc 31 cf 76   lxi sp,$76cf
$8fbf cd 78 fb   call $fb78
$8fc2 eb         xchg
$8fc3 2a 23 76   lhld $7623
$8fc6 cd 90 f9   call $f990
$8fc9 c2 6c f8   jnz $f86c
$8fcc 3a 25 76   lda $7625
$8fcf 77         mov m,a
$8fd0 c3 6c f8   jmp $f86c
$8fd3 21 73 ff   lxi h,$ff73
$8fd6 cd 22 f9   call $f922
$8fd9 21 14 76   lxi h,$7614
$8fdc 06 06      mvi b,$06
$8fde 5e         mov e,m
$8fdf 23         inx h
$8fe0 56         mov d,m
$8fe1 c5         push b
$8fe2 e5         push h
$8fe3 eb         xchg
$8fe4 cd 78 fb   call $fb78
$8fe7 cd ee f8   call $f8ee
$8fea d2 f6 ff   jnc $fff6
$8fed cd 5a f9   call $f95a
$8ff0 d1         pop d
$8ff1 d5         push d
$8ff2 eb         xchg
$8ff3 72         mov m,d
$8ff4 2b         dcx h
$8ff5 73         mov m,e
$8ff6 e1         pop h
$8ff7 c1         pop b
$8ff8 05         dcr b
$8ff9 23         inx h
$8ffa c2 de ff   jnz $ffde
$8ffd c9         ret
$8ffe ff         rst 7
$8fff ff         rst 7
